,time,open_price
0,2018-07-25 08:00:00,1e-06
1,2018-07-26 08:00:00,9.8e-07
2,2018-07-27 08:00:00,8.7e-07
3,2018-07-28 08:00:00,1.61e-06
4,2018-07-29 08:00:00,1.34e-06
5,2018-07-30 08:00:00,1.43e-06
6,2018-07-31 08:00:00,1.33e-06
7,2018-08-01 08:00:00,1.19e-06
8,2018-08-02 08:00:00,1.18e-06
9,2018-08-03 08:00:00,1.04e-06
10,2018-08-04 08:00:00,9.8e-07
11,2018-08-05 08:00:00,9.7e-07
12,2018-08-06 08:00:00,9.9e-07
13,2018-08-07 08:00:00,9.8e-07
14,2018-08-08 08:00:00,9.3e-07
15,2018-08-09 08:00:00,8.4e-07
16,2018-08-10 08:00:00,8.4e-07
17,2018-08-11 08:00:00,8.2e-07
18,2018-08-12 08:00:00,8e-07
19,2018-08-13 08:00:00,7.9e-07
20,2018-08-14 08:00:00,6.8e-07
21,2018-08-15 08:00:00,6.1e-07
22,2018-08-16 08:00:00,6.1e-07
23,2018-08-17 08:00:00,6.2e-07
24,2018-08-18 08:00:00,7.1e-07
25,2018-08-19 08:00:00,7.5e-07
26,2018-08-20 08:00:00,7.5e-07
27,2018-08-21 08:00:00,7e-07
28,2018-08-22 08:00:00,6.6e-07
29,2018-08-23 08:00:00,6.5e-07
30,2018-08-24 08:00:00,6.6e-07
31,2018-08-25 08:00:00,6.5e-07
32,2018-08-26 08:00:00,6.5e-07
33,2018-08-27 08:00:00,6.4e-07
34,2018-08-28 08:00:00,6.5e-07
35,2018-08-29 08:00:00,6.8e-07
36,2018-08-30 08:00:00,6.5e-07
37,2018-08-31 08:00:00,6.3e-07
38,2018-09-01 08:00:00,6.8e-07
39,2018-09-02 08:00:00,7.1e-07
40,2018-09-03 08:00:00,6.6e-07
41,2018-09-04 08:00:00,6.7e-07
42,2018-09-05 08:00:00,6.7e-07
43,2018-09-06 08:00:00,6.3e-07
44,2018-09-07 08:00:00,6.4e-07
45,2018-09-08 08:00:00,6.3e-07
46,2018-09-09 08:00:00,6.2e-07
47,2018-09-10 08:00:00,6.2e-07
48,2018-09-11 08:00:00,6.1e-07
49,2018-09-12 08:00:00,6e-07
50,2018-09-13 08:00:00,5.8e-07
51,2018-09-14 08:00:00,5.9e-07
52,2018-09-15 08:00:00,5.7e-07
53,2018-09-16 08:00:00,5.8e-07
54,2018-09-17 08:00:00,6.1e-07
55,2018-09-18 08:00:00,6e-07
56,2018-09-19 08:00:00,6e-07
57,2018-09-20 08:00:00,6e-07
58,2018-09-21 08:00:00,6.1e-07
59,2018-09-22 08:00:00,6.1e-07
60,2018-09-23 08:00:00,5.8e-07
61,2018-09-24 08:00:00,6.2e-07
62,2018-09-25 08:00:00,6.8e-07
63,2018-09-26 08:00:00,6.9e-07
64,2018-09-27 08:00:00,6.9e-07
65,2018-09-28 08:00:00,6.8e-07
66,2018-09-29 08:00:00,6.6e-07
67,2018-09-30 08:00:00,6.7e-07
68,2018-10-01 08:00:00,6.7e-07
69,2018-10-02 08:00:00,6.8e-07
70,2018-10-03 08:00:00,7.3e-07
71,2018-10-04 08:00:00,7.1e-07
72,2018-10-05 08:00:00,7.2e-07
73,2018-10-06 08:00:00,7.1e-07
74,2018-10-07 08:00:00,7.1e-07
75,2018-10-08 08:00:00,6.9e-07
76,2018-10-09 08:00:00,7e-07
77,2018-10-10 08:00:00,7e-07
78,2018-10-11 08:00:00,8.4e-07
79,2018-10-12 08:00:00,7.2e-07
80,2018-10-13 08:00:00,7.5e-07
81,2018-10-14 08:00:00,7.9e-07
82,2018-10-15 08:00:00,7.8e-07
83,2018-10-16 08:00:00,7.9e-07
84,2018-10-17 08:00:00,8.1e-07
85,2018-10-18 08:00:00,8e-07
86,2018-10-19 08:00:00,8e-07
87,2018-10-20 08:00:00,8.2e-07
88,2018-10-21 08:00:00,8.3e-07
89,2018-10-22 08:00:00,8.8e-07
90,2018-10-23 08:00:00,8.7e-07
91,2018-10-24 08:00:00,8.7e-07
92,2018-10-25 08:00:00,9.1e-07
93,2018-10-26 08:00:00,8.9e-07
94,2018-10-27 08:00:00,8.6e-07
95,2018-10-28 08:00:00,8.5e-07
96,2018-10-29 08:00:00,8.6e-07
97,2018-10-30 08:00:00,8.3e-07
98,2018-10-31 08:00:00,8.3e-07
99,2018-11-01 08:00:00,8.4e-07
100,2018-11-02 08:00:00,8.4e-07
101,2018-11-03 08:00:00,8.4e-07
102,2018-11-04 08:00:00,8.3e-07
103,2018-11-05 08:00:00,8e-07
104,2018-11-06 08:00:00,7.7e-07
105,2018-11-07 08:00:00,7.9e-07
106,2018-11-08 08:00:00,8.2e-07
107,2018-11-09 08:00:00,8e-07
108,2018-11-10 08:00:00,7.9e-07
109,2018-11-11 08:00:00,7.8e-07
110,2018-11-12 08:00:00,7.5e-07
111,2018-11-13 08:00:00,7.4e-07
112,2018-11-14 08:00:00,7.3e-07
113,2018-11-15 08:00:00,6.8e-07
114,2018-11-16 08:00:00,6.8e-07
115,2018-11-17 08:00:00,6.7e-07
116,2018-11-18 08:00:00,6.6e-07
117,2018-11-19 08:00:00,6.6e-07
118,2018-11-20 08:00:00,6.5e-07
119,2018-11-21 08:00:00,5.8e-07
120,2018-11-22 08:00:00,5.8e-07
121,2018-11-23 08:00:00,5.9e-07
122,2018-11-24 08:00:00,5.6e-07
123,2018-11-25 08:00:00,5.8e-07
124,2018-11-26 08:00:00,5.5e-07
125,2018-11-27 08:00:00,6.3e-07
