,time,open_price,high_price,low_price,close_price,volume,return
0,2015-12-12 08:00:00,420.0,420.0,420.0,420.0,0.0003038,0.0
1,2015-12-15 08:00:00,420.0,450.0,420.0,450.0,0.4015134,0.0714285714286
2,2015-12-16 08:00:00,450.0,470.0,450.0,451.0,0.07426694,0.00222222222222
3,2015-12-18 08:00:00,459.0,459.0,459.0,459.0,1.181e-05,0.0
4,2015-12-19 08:00:00,451.0,451.0,451.0,451.0,0.01020416,0.0
5,2015-12-20 08:00:00,450.0,450.0,450.0,450.0,0.01391923,0.0
6,2015-12-26 08:00:00,440.0,440.0,430.0,430.0,0.00449911,-0.0227272727273
7,2015-12-29 08:00:00,400.0,424.04466,325.61109999,424.04466,0.27524429,0.06011165
8,2015-12-30 08:00:00,424.8708214,430.71088659,424.8708214,429.09812,0.06513359,0.00994960912136
9,2016-01-01 08:00:00,430.23493666,430.23493666,430.23493666,430.23493666,0.00312923,0.0
10,2016-01-02 08:00:00,407.477515,407.477515,407.477515,407.477515,6.519e-05,0.0
11,2016-01-04 08:00:00,429.90785225,429.90785225,415.50942612,429.90785225,0.27508208,0.0
12,2016-01-05 08:00:00,404.71060653,411.94425,404.71060653,411.94425,0.01158113,0.0178736197008
13,2016-01-07 08:00:00,444.4,445.0,435.4995,435.4995,0.04204511,-0.0200281278128
14,2016-01-09 08:00:00,448.5,448.5,448.5,448.5,0.23733183,0.0
15,2016-01-10 08:00:00,449.36255899,449.36255899,441.51532134,442.97002703,0.15406953,-0.0142257778983
16,2016-01-11 08:00:00,446.85793704,450.69208889,446.80488834,446.80488834,0.0084527,-0.000118714910496
17,2016-01-12 08:00:00,441.9659306,442.85963802,441.89,441.89,1.06598486,-0.000171801930291
18,2016-01-13 08:00:00,433.8554,436.92328928,400.53,436.92328928,1.93084495,0.00707122529765
19,2016-01-14 08:00:00,432.65506369,432.65506369,428.53476603,428.53476603,0.21440495,-0.00952328542017
20,2016-01-15 08:00:00,426.65706617,428.13915154,362.93148389,374.04594286,3.49935265,-0.123310094878
21,2016-01-16 08:00:00,363.78973887,397.58603462,360.48471263,397.58603462,3.82263069,0.0929006295092
22,2016-01-17 08:00:00,360.0,365.0,360.0,365.0,0.00095,0.0138888888889
23,2016-01-18 08:00:00,370.0,393.0,370.0,393.0,0.03089718,0.0621621621622
24,2016-01-19 08:00:00,387.0,387.0,383.0,383.0,0.0013022,-0.0103359173127
25,2016-01-20 08:00:00,393.0,448.0,393.0,448.0,0.02464393,0.139949109415
26,2016-01-21 08:00:00,447.99999999,447.99999999,365.0,403.87658977,0.33566563,-0.0984897549576
27,2016-01-24 08:00:00,403.87658977,403.87658977,403.87658977,403.87658977,0.05010407,0.0
